SHA256	BYTES	RELATIVE_PATH
6e608aec8bf295921edb7b489889a14dadf18fbe7533fbc1be02a09b2615a54e	29	.gitattributes
b1a37d34d04388d38832bea50ebfb083eee8ce412982f17c11396f9d76346645	5119	HANDOFF_README.md
efd5511d6aced8d71feae812d7fab7e2a01ef66ed7add099277f942ba0838475	4025	hotel_image_bulk_english_names.json
0cf42676c46fe1cd40230498988f408c844514f0e5eb34111781de59b5585147	33764	hotel_image_bulk_targets.json
fdb88aedb58eefa07aaa3e81236b81aa6feb822ffc308b6d261d91cd921a57d4	320729	hotel-image-bulk/candidates/aquagardenhotelfukumaru/aquagardenhotelfukumaru_1.jpg
c0297b96dd1c046fb1b3e78829652025857153287513fcf840c14611bd23d786	247205	hotel-image-bulk/candidates/aquagardenhotelfukumaru/aquagardenhotelfukumaru_2.jpg
1791bf37d5368d62515f447b2a296911d7dbbdfd46d9d9af293f227befd288cf	4091	hotel-image-bulk/candidates/aquagardenhotelfukumaru/aquagardenhotelfukumaru_image_manifest.json
c0d7c29fd8b94c0ad0af59c7403ec2d552c47521451f68fb2a16d49441a9400a	229428	hotel-image-bulk/candidates/arthotelkagoshima/arthotelkagoshima_1.jpg
195e5df2a562ae554dd7e58c4073485c6bfeff6d5ced89a61669803d4237289f	222130	hotel-image-bulk/candidates/arthotelkagoshima/arthotelkagoshima_2.jpg
2d22394835e7806f38c212a5030d171c85c37208f2f237382103253dd294c012	3970	hotel-image-bulk/candidates/arthotelkagoshima/arthotelkagoshima_image_manifest.json
2f688eb892ad44b75565f8f91f54d3c0360d0796e77a1988dcbb0467d4cd7c29	313871	hotel-image-bulk/candidates/bbparkhotelkagoshimaannex/bbparkhotelkagoshimaannex_1.jpg
7bd1097ddd6e6b7262e86db72d7a60a4ae30327f207b11f193d7932a5a6fabf7	241067	hotel-image-bulk/candidates/bbparkhotelkagoshimaannex/bbparkhotelkagoshimaannex_2.jpg
d7f50583ed945ddbfa4de4b0d01614cabbe65965f871945d89fc91b708a30078	4167	hotel-image-bulk/candidates/bbparkhotelkagoshimaannex/bbparkhotelkagoshimaannex_image_manifest.json
2835e0eaae41f58cc77ef6f6403ab87905f826811a8081fb2a81ce503b0c6bbc	348025	hotel-image-bulk/candidates/businesshotelatelier/businesshotelatelier_1.jpg
f52e755b673c121b865be5587bfcb733995a0ef313be8a3f260e988ebc7069c4	258290	hotel-image-bulk/candidates/businesshotelatelier/businesshotelatelier_2.jpg
d2ce8a2b1afd8517f5687484d4c9c8f7f14d913076fc803071c5214187b04243	4035	hotel-image-bulk/candidates/businesshotelatelier/businesshotelatelier_image_manifest.json
70d8ffa70a55afb800b0aa1767418663ac5e00d6799621a9469f9bc70282780d	342425	hotel-image-bulk/candidates/businesshotelorientalizuro/businesshotelorientalizuro_1.jpg
a971c949eb475a931b1d19b82c62b3b696d5e096fd1acabcaf9934709f40dfb7	261708	hotel-image-bulk/candidates/businesshotelorientalizuro/businesshotelorientalizuro_2.jpg
ccc85fadd87f07ce83e18c192fc87b11656ecc4775124ad905d191a683dc1dd4	4175	hotel-image-bulk/candidates/businesshotelorientalizuro/businesshotelorientalizuro_image_manifest.json
2669b4789627ceae783bd0f742c809905c5cd5cbdc7a3755e5cc532492865b85	346479	hotel-image-bulk/candidates/businesshoteltenmonkan/businesshoteltenmonkan_1.jpg
85af423a748de9e27ec34d60105ca162567c2cbe1c408890bba9b0575067e333	255148	hotel-image-bulk/candidates/businesshoteltenmonkan/businesshoteltenmonkan_2.jpg
5386428000281abeb86fc8a0a4648ea4e6ee8ac1b6adc1c460b26b7db8f4d6a0	4051	hotel-image-bulk/candidates/businesshoteltenmonkan/businesshoteltenmonkan_image_manifest.json
f6d19b3de9eaddd1e0823a3a43a1d2257f3e79475d0da0c7a1565159f039c206	372175	hotel-image-bulk/candidates/cococlass/cococlass_1.jpg
346e6d4e5cb1338c8f4530504adf81504cb6ae6c059fc760320debce9613d4fb	305252	hotel-image-bulk/candidates/cococlass/cococlass_2.jpg
797616440a7318713d1363d3697b78d71fd691c55b43af5e3e3c95a01356e6c1	3790	hotel-image-bulk/candidates/cococlass/cococlass_image_manifest.json
d8941a77185304fcc6f2f156a5b215c5544a1fee2b92c731b461f372ad21d5f5	259456	hotel-image-bulk/candidates/comfortinnkagoshimataniyama/comfortinnkagoshimataniyama_1.jpg
773c0ec4b86cbbdc87e9ad28c0a3063ca98dc3e17f47368f93f798dda3cecd34	273048	hotel-image-bulk/candidates/comfortinnkagoshimataniyama/comfortinnkagoshimataniyama_2.jpg
58f33c720ff7b14c4e2c4c0bd64ca150c47bedba9a3c1b447a90444f26b5e1cf	4159	hotel-image-bulk/candidates/comfortinnkagoshimataniyama/comfortinnkagoshimataniyama_image_manifest.json
8843a43cff4be44fbd195f5d4ba1b5519377b1c48715f62cc93e168a8c5ae4be	346995	hotel-image-bulk/candidates/daiwaroynethotelkagoshimatenmonkanpremier/daiwaroynethotelkagoshimatenmonkanpremier_1.jpg
085704afbb872518e07c040cc4dc27482fa875c558595329cb1df40c672981a0	316135	hotel-image-bulk/candidates/daiwaroynethotelkagoshimatenmonkanpremier/daiwaroynethotelkagoshimatenmonkanpremier_2.jpg
ae7e6c097a558d8ab6d085751b822c5a7b497faf3f25e139f748a110fe3a3846	4454	hotel-image-bulk/candidates/daiwaroynethotelkagoshimatenmonkanpremier/daiwaroynethotelkagoshimatenmonkanpremier_image_manifest.json
249b6a60d7190630f03bd76020070e6636d70a025fcc8a5f2cb5834bf0c75bae	327307	hotel-image-bulk/candidates/dormyinnkagoshima/dormyinnkagoshima_1.jpg
971f87360d11e67ac904693551ffbb160498b6a6363eb6b352391cada0fcd1d0	298659	hotel-image-bulk/candidates/dormyinnkagoshima/dormyinnkagoshima_2.jpg
c4e26e9977f78f6b48ca2f6354f0c6fdb05df773e6414b319d3723b554331a4a	4060	hotel-image-bulk/candidates/dormyinnkagoshima/dormyinnkagoshima_image_manifest.json
c97e37b3e7d70e763b53e64dde82b0b1034e8dd48ad48a371444a80c27e661fb	310030	hotel-image-bulk/candidates/favhotelkagoshimachuo/favhotelkagoshimachuo_1.jpg
6763dfe8cc98e819f88844fca9a5be1698bdfebe4f06f14e0ec3456c2dee81f6	231774	hotel-image-bulk/candidates/favhotelkagoshimachuo/favhotelkagoshimachuo_2.jpg
75f2992ad5c3892011b4c65a23a621218d71ea2015ab3d498c23a6220d24fdeb	4005	hotel-image-bulk/candidates/favhotelkagoshimachuo/favhotelkagoshimachuo_image_manifest.json
eff1ef901d78e42362297433917d5a96a0c9457f15a057e3b2dfa29b7238cc66	337099	hotel-image-bulk/candidates/favluxkagoshimatenmonkan/favluxkagoshimatenmonkan_1.jpg
7f17ad73a2c8fdda1fe3344cbbf52712c1f51b1faa9d3a8829268311a8d91ddd	269092	hotel-image-bulk/candidates/favluxkagoshimatenmonkan/favluxkagoshimatenmonkan_2.jpg
444e01f544acd7f0777be4b2313cc598c0093c9fd6aabae179c2b8916522ab49	4080	hotel-image-bulk/candidates/favluxkagoshimatenmonkan/favluxkagoshimatenmonkan_image_manifest.json
847c7a26ec02b2d4ca0ec564c4b9f5b9c39b7b9d72b38a94fadcc1c5096d0cf5	346004	hotel-image-bulk/candidates/grandbasekagoshimachuo/grandbasekagoshimachuo_1.jpg
11d911f2daecb8ea7fc242a7b52958b6f483fc768825b0d911092a52e94912f6	244382	hotel-image-bulk/candidates/grandbasekagoshimachuo/grandbasekagoshimachuo_2.jpg
95256101cd03bafabfc12f93d1acba9a4a95f936149f2862158cef59a5e1926b	4072	hotel-image-bulk/candidates/grandbasekagoshimachuo/grandbasekagoshimachuo_image_manifest.json
f77dcb9497b964109d95d123053231d4a2968ede8f5f9173c6302e1c2a8bc0d7	345630	hotel-image-bulk/candidates/hennnahotelpremierkagoshimatenmonkan/hennnahotelpremierkagoshimatenmonkan_1.jpg
eaa35fab0cf883f0707437a4d2a1e40bb358cd657626ebf03bcea8d952e3789a	254912	hotel-image-bulk/candidates/hennnahotelpremierkagoshimatenmonkan/hennnahotelpremierkagoshimatenmonkan_2.jpg
a67fbb2a87101ff58f166b9f8ff276d3999082d267ea892b64e43ed15a3b2919	4333	hotel-image-bulk/candidates/hennnahotelpremierkagoshimatenmonkan/hennnahotelpremierkagoshimatenmonkan_image_manifest.json
f139a6082612af07695fec27ded0cfcef71dbcb73af297c53f15a3e840760ace	302731	hotel-image-bulk/candidates/hotelazkagoshimakiireten/hotelazkagoshimakiireten_1.jpg
99d83d0d04afd7e85b64d77a64637c43905597d8be1b729edb5d95a888bc9b57	278185	hotel-image-bulk/candidates/hotelazkagoshimakiireten/hotelazkagoshimakiireten_2.jpg
a0336a59bf17a49d340cd6cce52af8af2b3bb593857ffa9bd2fdf8b366308e7b	4090	hotel-image-bulk/candidates/hotelazkagoshimakiireten/hotelazkagoshimakiireten_image_manifest.json
8021547094b8ea2d82e262fa685b591d2b075c367e87ac16ae3a5463d57af241	266074	hotel-image-bulk/candidates/hotelcoconutsresortmarinakagoshima/hotelcoconutsresortmarinakagoshima_1.jpg
a2f964a07d0dcbee640457c9c1db687390e4b934dc77ca993b15ac096fcbf58c	226534	hotel-image-bulk/candidates/hotelcoconutsresortmarinakagoshima/hotelcoconutsresortmarinakagoshima_2.jpg
2ee4327699a6881313c8c764a326b2bd789f2a5268b79bebe1f5e2ee8e01dc8b	4340	hotel-image-bulk/candidates/hotelcoconutsresortmarinakagoshima/hotelcoconutsresortmarinakagoshima_image_manifest.json
2793aec50002f55cab94f5df8023b400084010af929b51b836a3e11108b05169	327362	hotel-image-bulk/candidates/hotelfukiageso/hotelfukiageso_1.jpg
b18b53beb7e81a8cbe0deb1e12fe70b29290d012dc0b58ad42c49fbab760ed47	243582	hotel-image-bulk/candidates/hotelfukiageso/hotelfukiageso_2.jpg
5b573471ba291ba3d9b004ef34230881d22defdd3d27aaedc222e8396c06aac6	3890	hotel-image-bulk/candidates/hotelfukiageso/hotelfukiageso_image_manifest.json
c27646c865d8a0379e457591598c6429bbe18d48fd3eb06342c186ce9ea1d6be	317641	hotel-image-bulk/candidates/hotelgasthof/hotelgasthof_1.jpg
c5335679336611b81cf23350bbc531fd53bbd8e0a4f41b988f3ca61c4ca0391c	313039	hotel-image-bulk/candidates/hotelgasthof/hotelgasthof_2.jpg
ff42d3add91390080e6d10074cc9aee5f6834df78e4b805a85ef5297aca5a4a5	3866	hotel-image-bulk/candidates/hotelgasthof/hotelgasthof_image_manifest.json
4158773b21996f272fc9b2fc4fa722c2c666d6babbd842110d029fd8b9640bdd	340543	hotel-image-bulk/candidates/hotelgateinkagoshima/hotelgateinkagoshima_1.jpg
127cde83f4e46963afb1784d7e6fb3cb5301b33bb46babf944103280b0873b2e	286875	hotel-image-bulk/candidates/hotelgateinkagoshima/hotelgateinkagoshima_2.jpg
2ffd4ddeae069a8b885541d6f62fb51e83506d039e8c8a2a7f998ffdb03cf308	4034	hotel-image-bulk/candidates/hotelgateinkagoshima/hotelgateinkagoshima_image_manifest.json
0b9fba9debd0f164a341e625421beeeb58429f2000af635031916c4b2ee82438	339315	hotel-image-bulk/candidates/hotelgrancerezo/hotelgrancerezo_1.jpg
b8ea4d7e736f46eeab2337427e523eb819dd3a44beb53d91ec4009d58048328e	323725	hotel-image-bulk/candidates/hotelgrancerezo/hotelgrancerezo_2.jpg
823660aa10f7c48b69893e57318daa2d0d9dd00b106b4d6d887e1bae0574d070	3998	hotel-image-bulk/candidates/hotelgrancerezo/hotelgrancerezo_image_manifest.json
e780d8825157c0e922a584f766c23613ef73abbb32154a90dc45333cf8183cff	327140	hotel-image-bulk/candidates/hotelhokkeclubkagoshima/hotelhokkeclubkagoshima_1.jpg
2234e5de38b0b58e1e0b738322260730a9caf7a1bf956c0d3fc94d23578abf49	269692	hotel-image-bulk/candidates/hotelhokkeclubkagoshima/hotelhokkeclubkagoshima_2.jpg
455888b871dbcedeca87f296b6bf6c1a7fe3a3dba5df715d417563adf25c15a5	4085	hotel-image-bulk/candidates/hotelhokkeclubkagoshima/hotelhokkeclubkagoshima_image_manifest.json
4863087e512277e3ee979f7ef9352a4bd3342a322e3f9096525f19416cb006bd	274465	hotel-image-bulk/candidates/hotelkagoshimahills/hotelkagoshimahills_1.jpg
e490fc5b3d6bd0e799d1a63cae0bd2d2af85f4146201ab02bb43aa841c4f96d9	202582	hotel-image-bulk/candidates/hotelkagoshimahills/hotelkagoshimahills_2.jpg
797caa8ec6e1d30db64c26ae1639c4d3b36b9750060d90ea782a43c1451016d2	4002	hotel-image-bulk/candidates/hotelkagoshimahills/hotelkagoshimahills_image_manifest.json
195da6edc7ec4e65a65cd9cb71290567ad7dc03307b3bff3240a0a986a29463e	338835	hotel-image-bulk/candidates/hotelkamoikeplaza/hotelkamoikeplaza_1.jpg
b70404ff03af56e776958be01c1fcac6c7ad5abfe81717cfc518bf3abbc9ed6e	237088	hotel-image-bulk/candidates/hotelkamoikeplaza/hotelkamoikeplaza_2.jpg
5aecebedbbad17fc68c2dceaae8fd8821a3cd68af7ea89ae7e7138dc281fd97e	3986	hotel-image-bulk/candidates/hotelkamoikeplaza/hotelkamoikeplaza_image_manifest.json
acbc0abf07c81eb78f06a3822d4da6ba33ba4df4932ddf0a774b92c156beedf7	311991	hotel-image-bulk/candidates/hotelkukita/hotelkukita_1.jpg
52e3b1106aaab6a5044d377fc05b4e5577da040bdc1d5366d7316cee3dab718c	291365	hotel-image-bulk/candidates/hotelkukita/hotelkukita_2.jpg
b7946f4fc374170903dab899e58d140f20a7c00b561ab5ecb631e5be19775f3a	3875	hotel-image-bulk/candidates/hotelkukita/hotelkukita_image_manifest.json
910dbd04374fdd3a3430f9b6a9dced4f1ff535ea9ff13ecfe0de19ef93eb8155	339746	hotel-image-bulk/candidates/hotellextonkagoshima/hotellextonkagoshima_1.jpg
07946d4d1cd6aeabfe04707fc3d32ddc2b1e645db19c33ea81914695d41a9bd0	267189	hotel-image-bulk/candidates/hotellextonkagoshima/hotellextonkagoshima_2.jpg
05c24e0d44d848b4ecf92d1a4d64ccf09417db648f31a4bd2a6477aba0bba3c7	4045	hotel-image-bulk/candidates/hotellextonkagoshima/hotellextonkagoshima_image_manifest.json
001b8afed6c91a575e26e781a939ef6288ec886671aaa6541bdd8dcdcdbbb332	331790	hotel-image-bulk/candidates/hotellextonkagoshimaannex/hotellextonkagoshimaannex_1.jpg
b447bbf75149ee53c9d1c2f9c8ffe72c18c3549cde7f75ffccc8eb853e632d5a	322785	hotel-image-bulk/candidates/hotellextonkagoshimaannex/hotellextonkagoshimaannex_2.jpg
329816793b4c1009a13d83996e31ee44e7de298988aaaeb0e09f2d03298adddc	4169	hotel-image-bulk/candidates/hotellextonkagoshimaannex/hotellextonkagoshimaannex_image_manifest.json
0f80444364e6611b059d2545dca26604e77b04f38b3bb304acb17e6ba2a8acd2	308672	hotel-image-bulk/candidates/hotellivemaxbudgetkagoshima/hotellivemaxbudgetkagoshima_1.jpg
5ebd7cd068f774f5a862aa080d4794946b60328b89db1d631f5b54b78de1a776	242931	hotel-image-bulk/candidates/hotellivemaxbudgetkagoshima/hotellivemaxbudgetkagoshima_2.jpg
409a1cb8bfd0ce36c7aa8fa0593ed75aca87d0aa1a526485ea5781df088f2129	4169	hotel-image-bulk/candidates/hotellivemaxbudgetkagoshima/hotellivemaxbudgetkagoshima_image_manifest.json
05e53477fd3d8e23e71aae495f24bfa4fb2bbd107d3652fb6fd16465bb653bca	308138	hotel-image-bulk/candidates/hotellivemaxbudgetkagoshimatenmonkan/hotellivemaxbudgetkagoshimatenmonkan_1.jpg
e7db9671886782e7d732f4bdf3b3264e232eace0216dda21b16d72f00dc09876	331838	hotel-image-bulk/candidates/hotellivemaxbudgetkagoshimatenmonkan/hotellivemaxbudgetkagoshimatenmonkan_2.jpg
a1abf308d164fa6684c47717abf9c984144faf5c0a3b4de947e825ea55572658	4341	hotel-image-bulk/candidates/hotellivemaxbudgetkagoshimatenmonkan/hotellivemaxbudgetkagoshimatenmonkan_image_manifest.json
82766365a54c6de7ef1b6d934cffc83a6f1f23223ed1b5b9275d34c570894044	304555	hotel-image-bulk/candidates/hotelmystayskagoshimatenmonkan/hotelmystayskagoshimatenmonkan_1.jpg
7a5634d7a885ba6292d6b2697da472bcd2b8bbf5536eae3d8a311a81f9f65dde	244602	hotel-image-bulk/candidates/hotelmystayskagoshimatenmonkan/hotelmystayskagoshimatenmonkan_2.jpg
8a573d868b2b031cfdb264719a85c44ac5d7ffd0ac2bf49cad9310186d90b704	4231	hotel-image-bulk/candidates/hotelmystayskagoshimatenmonkan/hotelmystayskagoshimatenmonkan_image_manifest.json
c341ea0fd2fcb49407a031c397cdf09141835aded96cc32531f981e92c9ac5fc	305398	hotel-image-bulk/candidates/hotelmystayskagoshimatenmonkanannex/hotelmystayskagoshimatenmonkanannex_1.jpg
ecddf82814bb4244116a9c4fea9b9db199e8e8827193d594ab71399acb165fb0	244943	hotel-image-bulk/candidates/hotelmystayskagoshimatenmonkanannex/hotelmystayskagoshimatenmonkanannex_2.jpg
a2f70fcc46bd9bbd6cdde677692a7d1d440891eceaab3bfe827f41ef595e685e	4329	hotel-image-bulk/candidates/hotelmystayskagoshimatenmonkanannex/hotelmystayskagoshimatenmonkanannex_image_manifest.json
f701a32b019fee846edd3e710e032e102965aefed90707bd386814ba4e754dc8	333695	hotel-image-bulk/candidates/hotelnewnishino/hotelnewnishino_1.jpg
f03ad2c8b9491c4ab62dec793c4ac663864de8e602517b6fd556e4fa9af326f1	315762	hotel-image-bulk/candidates/hotelnewnishino/hotelnewnishino_2.jpg
b500e4185bd7adb1af7046993a9eedfd7b3630f42ff1b1ea995994c07eeb6fd6	3934	hotel-image-bulk/candidates/hotelnewnishino/hotelnewnishino_image_manifest.json
fdd259216c6423b4956f63fe7d03666c35a064e4cec45ca4ec40b306b4f731ad	330047	hotel-image-bulk/candidates/hotelorientalexpresskagoshimatenmonkan/hotelorientalexpresskagoshimatenmonkan_1.jpg
46a8d465e54a207e20324884b92dd733057657e15b000e0ee6c7b15723db60a1	252929	hotel-image-bulk/candidates/hotelorientalexpresskagoshimatenmonkan/hotelorientalexpresskagoshimatenmonkan_2.jpg
b3b20fba7a6bba98fd1e7ae9fe831072b5944e81ac7726050f94921da0e28c94	4413	hotel-image-bulk/candidates/hotelorientalexpresskagoshimatenmonkan/hotelorientalexpresskagoshimatenmonkan_image_manifest.json
b269127fe3539ceb677b964df62305544f9ae2d89b6a0eeb31a73e0e3818dc4e	338631	hotel-image-bulk/candidates/hotelpalmstenmonkan/hotelpalmstenmonkan_1.jpg
8160619f063ad8c4ac03bb3af0f98f1342c40a92f6005474058b0358116129ce	259526	hotel-image-bulk/candidates/hotelpalmstenmonkan/hotelpalmstenmonkan_2.jpg
bcbbe87431010fa9835049124914dea64e0092fa41c16f460559acb909118aac	4002	hotel-image-bulk/candidates/hotelpalmstenmonkan/hotelpalmstenmonkan_image_manifest.json
e8d364320edc1d41e25e1be306cfc819a79cf939f9b1154225d7ad338f11a39c	312235	hotel-image-bulk/candidates/hotelparcs/hotelparcs_1.jpg
6faadd3eb0b59a07ced14b84b531732b20de51c11c913fd9cc43ce239bc283c0	236785	hotel-image-bulk/candidates/hotelparcs/hotelparcs_2.jpg
83940160044d4b546f2d3f6b3adde9587d3676e26882fcfc018bb991fc13b36f	3836	hotel-image-bulk/candidates/hotelparcs/hotelparcs_image_manifest.json
5e90631910548b0a1aa8128c69d24ec358c7747e8c246ed19aa9f0dd682a70b2	331940	hotel-image-bulk/candidates/hotelresidencenanshukan/hotelresidencenanshukan_1.jpg
062b78c08a13f9ab9ab7477df963653b4b89816208f1aa5b55a831b33790f9ac	264044	hotel-image-bulk/candidates/hotelresidencenanshukan/hotelresidencenanshukan_2.jpg
9a1362a70650505474d968446a3bdda664b8607ac1ef6263f579f58234723d3b	4061	hotel-image-bulk/candidates/hotelresidencenanshukan/hotelresidencenanshukan_image_manifest.json
6c0abdbbae14a411445e195c7d8bad648f200dd750f1f7f03c793c73a825c4dd	296994	hotel-image-bulk/candidates/hotelsantorini/hotelsantorini_1.jpg
a78accc98f485599bfae5dd849767269ef31e7f86ead28c4f20b097548902569	218142	hotel-image-bulk/candidates/hotelsantorini/hotelsantorini_2.jpg
c4fe50d983eeb93c1ca5a0af8153dfd9cb46de026b40975682d5906db3173937	3906	hotel-image-bulk/candidates/hotelsantorini/hotelsantorini_image_manifest.json
ae9732f3506a9b00de4721109a4f1d5c6d81dff1c3eae0b24f53b29fbcc3ec33	341483	hotel-image-bulk/candidates/hotelsera/hotelsera_1.jpg
a9044f8c68764aa03dc71254c7e9ce4739796a61bd977649a6cb4d88f8495ce7	288849	hotel-image-bulk/candidates/hotelsera/hotelsera_2.jpg
fe6a5860bb9d6caff1018c28759561e5e92082a9072cf8e12f2aeb68f091d682	3798	hotel-image-bulk/candidates/hotelsera/hotelsera_image_manifest.json
5fc6b74116c47771d7d39ce8f55b2c232af365bd5dde6ae52e80213efe91708a	333118	hotel-image-bulk/candidates/hotelsundayskagoshima/hotelsundayskagoshima_1.jpg
378cba487eb6b0a43a17744c18ca6dbcefc173a6e35c197f3decea9192e954d8	327701	hotel-image-bulk/candidates/hotelsundayskagoshima/hotelsundayskagoshima_2.jpg
7f30276a10c5254d3229bd4507aca59eadd56cc7ccf875b1124aa12a20b934ef	4051	hotel-image-bulk/candidates/hotelsundayskagoshima/hotelsundayskagoshima_image_manifest.json
47331f86d1fd85d72a47b9a33ccd882e185b82001bef0ff7678b320b41206a83	324738	hotel-image-bulk/candidates/hotelsunflexkagoshima/hotelsunflexkagoshima_1.jpg
56672e5dc101d0f26e57b359b9234777129fd9e1e849e587b37dd629aac93ed3	249185	hotel-image-bulk/candidates/hotelsunflexkagoshima/hotelsunflexkagoshima_2.jpg
ceeac1d60e139e97229e1905789d6d69fe108c5e815b64b64cf0bb3edd45f5fc	4069	hotel-image-bulk/candidates/hotelsunflexkagoshima/hotelsunflexkagoshima_image_manifest.json
41b0d7cff59813cf91a8534ec8702962c866fd4d9830abadb0cd6c3acf050ad4	329193	hotel-image-bulk/candidates/hoteltaisei/hoteltaisei_1.jpg
2b81e4066ae115fc5a4820ebf54bad252bd53c9a5a9fc6177045293f27833b71	242794	hotel-image-bulk/candidates/hoteltaisei/hoteltaisei_2.jpg
fb5a918462aed1fa5b63e50cddc8649aedb3a6b31f3a24f67193a2f45e6fbc21	3847	hotel-image-bulk/candidates/hoteltaisei/hoteltaisei_image_manifest.json
0b5db905476c315c2b242d68da40d084b7ecc9dad1be02d8e543889c5cd89b48	324717	hotel-image-bulk/candidates/hoteltaiseiannex/hoteltaiseiannex_1.jpg
741f10772f8ef7ac1b4b84d98f703b2c1d727a3560acbd31007fea5131b8ed85	332886	hotel-image-bulk/candidates/hoteltaiseiannex/hoteltaiseiannex_2.jpg
